uuid,gt_entity_type,gt_entity_text
e6aafcd7-e2a1-4dad-9546-121b8f179201,1,REAL ESTATE EDUCATION TRAINING PROGRAM DEVELOPMENT AGREEMENT
e6aafcd7-e2a1-4dad-9546-121b8f179201,2,"T&B Seminars, Inc. (""T&B""); Legacy Education Alliance Holdings, Inc. (""LEA"")"
e6aafcd7-e2a1-4dad-9546-121b8f179201,3,New York
a67d1d50-614a-4432-834f-0e7db80cabda,1,License and Development Agreement
a67d1d50-614a-4432-834f-0e7db80cabda,2,"NLS-1 Pharma AG (""Licensor"" or ""NLS""); Eurofarma Laboratorios S.A. (""Licensee"" or ""Eurofarma"")(""Party"" collectively the ""Parties"")"
a67d1d50-614a-4432-834f-0e7db80cabda,3,Netherlands
9300bf7a-290e-4f74-9139-edfb4367e62c,1,"COLLABORATIVE RESEARCH, DEVELOPMENT AND COMMERCIALIZATION AGREEMENT"
9300bf7a-290e-4f74-9139-edfb4367e62c,2,"Revolution Medicines, Inc. (""Revmed""); Aventis, Inc. (""Sanofi"")(""Party"" and collectively as the ""Parties"")"
9300bf7a-290e-4f74-9139-edfb4367e62c,3,New York
39b8b9b6-d2da-47fe-bb85-b74eec18fa97,1,DISTRIBUTION AND DEVELOPMENT AGREEMENT
39b8b9b6-d2da-47fe-bb85-b74eec18fa97,2,"Sekisui Diagnostics, LLC and its Affiliates (""Sekisui""); Qualigen, Inc. and its Affiliates (""Qualigen"")"
39b8b9b6-d2da-47fe-bb85-b74eec18fa97,3,Delaware
2a4454e3-0e72-4a22-9478-aca8aba27f49,1,Mobile Application Development Agreement
2a4454e3-0e72-4a22-9478-aca8aba27f49,2,"VGrab Asia Ltd. (""VAL""); Mr. Zheng Qing, Mr. Gu Xianwin and Ms. Chen Weijie (""Developer"")"
2a4454e3-0e72-4a22-9478-aca8aba27f49,3,Hong Kong
1f7f69a5-97b1-42dc-88a4-0fc805c642a7,1,DOMAIN NAME AND CONTENT LICENSE AGREEMENT
1f7f69a5-97b1-42dc-88a4-0fc805c642a7,2,"Beijing SINA Internet Information Service Co., Ltd. (""Licensor""); Beijing Yisheng Leju Information Services Co., Ltd. (""Licensee"")"
1f7f69a5-97b1-42dc-88a4-0fc805c642a7,3,People's Republic of China
45b89c9c-f284-4aaf-88dd-32c8df84395e,1,CONTENT LICENSE AGREEMENT
45b89c9c-f284-4aaf-88dd-32c8df84395e,2,"Global Music International, Inc. d/b/a Independent Music Network (""IMNTV""); MobileVision Communications, Ltd. (""Distributor"")"
45b89c9c-f284-4aaf-88dd-32c8df84395e,3,Florida
53cc9544-57ac-4dc9-8b81-88476b571051,1,FORM OF CONTENT LICENSE AGREEMENT
53cc9544-57ac-4dc9-8b81-88476b571051,2,"Beijing Sun Seven Stars Culture Development Limited (""Licensor""); YOU ON DEMAND HOLDINGS, INC (""Licensee"")"
53cc9544-57ac-4dc9-8b81-88476b571051,3,New York
1e3a95e7-111a-4b45-a645-cba1f94fcac4,1,                CONTENT LICENSE AGREEMENT
1e3a95e7-111a-4b45-a645-cba1f94fcac4,2,"Digicorp, Inc. (""Company""); New China Media LLC ((a/k/a New China Media LLC) (""NCM""); YGP, LLC (""YGP""); TWK Holdings, LLC. (""TWK""); (NCM, YGP and TWK individually and collectively referred to as ""CONTENT PROVIDER"")(COMPANY and CONTENT PROVIDER are hereinafter sometimes collectively referred to as the ""Parties"")"
1e3a95e7-111a-4b45-a645-cba1f94fcac4,3,California
1af725a9-2386-4aed-a2f2-19e88ea0bd58,1,CONTENT LICENSE AGREEMENT
1af725a9-2386-4aed-a2f2-19e88ea0bd58,2,"PACIFICAP ENTERTAINMENT (""Licensor""); THE HENRY FILM AND ENTERTAINMENT CORPORATION (""Licensee"")"
1af725a9-2386-4aed-a2f2-19e88ea0bd58,3,California
7b41b0fd-cd3d-48df-a1b4-2bd2373bb24a,1,  CONTENT LICENSE AGREEMENT
7b41b0fd-cd3d-48df-a1b4-2bd2373bb24a,2,"World Book, Inc. (""World Book""); HSW International, Inc. (""HSWI"")"
7b41b0fd-cd3d-48df-a1b4-2bd2373bb24a,3,New York
fb1778ea-e7d8-4a22-af44-236aa90fddf7,1,Media Content and License Agreement
fb1778ea-e7d8-4a22-af44-236aa90fddf7,2,Watchit Media; Oceanic Time Warner Cable
400d32d7-3232-4ade-b496-13735dab5a26,1,"ADDENDUM TO 

ZEBRA® PARTNERCONNECT DISTRIBUTOR AGREEMENT"
400d32d7-3232-4ade-b496-13735dab5a26,2,"Zebra Technologies International, LLC (""Zebra""), Zebra Technologies do Brasil - Comércio de Produtos de Informåtica Ltda.(""Zebra Brazil""), Xplore Technologies Corporation of America (""Xplore""), (Zebra, Zebra Brazil and Explore collectively as ""Zebra""); ScanSource, Inc. (""ScanSource""), ScanSource Latin America, Inc. (""ScanSource Latin America""), ScanSource Brazil Distribuidora de Technologias, Ltda. ""ScanSource Brazil""), SCANSOURCE DE MEXICO S. DE R.L. DE C.V. (""ScanSource Mexico"") ,(""ScanSource"", ""ScanSource Latin America"" , ""ScanSource Brazil"" and ScanSource Mexico collectively ""Distributor"")(""Zebra"" and the ""Distributor"" are referred to collectively as 'Parties"" and individually as a ""Party"")"
91e41ce3-50d2-4125-aaae-d41e1b7cbd7f,1,AMENDMENT NO. 3 TO THE NONEXCLUSIVE VALUE ADDED DISTRIBUTOR AGREEMENT
91e41ce3-50d2-4125-aaae-d41e1b7cbd7f,2,"Cisco Systems, Inc. (""Cisco""); ScanSource, Inc. (""Distributor"")"
0ad659e2-f433-4a68-8c01-056f3b362d70,1,EXCLUSIVE DISTRIBUTOR AGREEMENT
0ad659e2-f433-4a68-8c01-056f3b362d70,2,"SMART RX SYSTEMS, INC. (""Company""); A3 DEVELOPMENT GROUP, LLC (""Distributor"")"
0ad659e2-f433-4a68-8c01-056f3b362d70,3,Texas
3b00cb61-d7d8-4ff6-b394-988c6c04687b,1,DISTRIBUTORSHIP AGREEMENT
3b00cb61-d7d8-4ff6-b394-988c6c04687b,2,"STARAR SURGICAL AG (""STAAR""); Distributor (""Distributor"")"
3b00cb61-d7d8-4ff6-b394-988c6c04687b,3,California
23618c90-3732-4b4d-b260-1988d8e41e2e,1,DISTRIBUTORSHIP AGREEMENT
23618c90-3732-4b4d-b260-1988d8e41e2e,2,"ZOGENIX, INC. (""Zogenix""); Nippon Shinyaku Company, Ltd. (""Distributor"")(""Party"" and collectively as the ""Parties"")"
23618c90-3732-4b4d-b260-1988d8e41e2e,3,New York
a0d51a77-4851-425a-b1ce-74b21a17ee38,1,WIRELESS CONTENT LICENSE AGREEMENT
a0d51a77-4851-425a-b1ce-74b21a17ee38,2,"Twentieth Century Fox Licensing & Merchandising (""Fox""); Sorrent, Inc (""Licensee"")(""parties"" and each individually as a ""party)"
a0d51a77-4851-425a-b1ce-74b21a17ee38,3,California
2ca9959d-8356-49da-92ca-2b7d4822914b,1,"AMENDMENT NO. 1

Wireless Content License Agreement Number 12965"
2ca9959d-8356-49da-92ca-2b7d4822914b,2,"Fox Mobile Entertainment (""Fox""); Glu Mobile, Inc. f/k/a Sorrent, Inc. (""Licensee"")"
67120c69-39f0-4eee-9def-f8ad33840a2f,1,"AMENDMENT NO. 2

Wireless Content License Agreement Number 12965"
67120c69-39f0-4eee-9def-f8ad33840a2f,2,"Fox Mobile Entertainment, Inc. (""Fox""); Glu Mobile, Inc. f/k/a Sorrent, Inc. (""Licensee"")"
c36d65df-023e-48c3-b748-df9d453fd7f2,1,"AMENDMENT NO. 3

Wireless Content License Agreement Number 12965"
c36d65df-023e-48c3-b748-df9d453fd7f2,2,"Fox Mobile Entertainment, Inc. (""Fox""); Glu Mobile Inc. (""Licensee"")"
5992067b-1015-4027-84cb-4b5363960a94,1,SAMPLE OF NON-DISCLOSURE AND NON-COMPETITION AGREEMENT
5992067b-1015-4027-84cb-4b5363960a94,2," (""Franchisee""); [] (""Member"")"
a7076d05-de98-4bd0-bcce-0197887fc05d,1,"  CONTENT LICENSE, MARKETING AND SALES AGREEMENT"
a7076d05-de98-4bd0-bcce-0197887fc05d,2,"eFashion Solutions LLC (""EFS""); Playboy.com, Inc. (""Client"", which shall include  affiliates controlling, controlled by or under common control with Playboy.com, Inc.)"
a7076d05-de98-4bd0-bcce-0197887fc05d,3,Illinois
de4046a0-7ce5-4bf0-af48-aac63e11c831,1,SUPPLIER/SUBCONTRACTOR CONTRACT
de4046a0-7ce5-4bf0-af48-aac63e11c831,2,"Playboy.com, Inc. (""Purchaser""); Supplier"
3f0f5388-9f01-46c3-b723-1db2a93b7526,1,NONEXCLUSIVE VALUE ADDED DISTRIBUTOR AGREEMENT
3f0f5388-9f01-46c3-b723-1db2a93b7526,2,"ScanSource, Inc. (""Distributor""); Cisco Systems, Inc. (""Cisco"")"
3f0f5388-9f01-46c3-b723-1db2a93b7526,3,New York
79daf8d6-abe1-4cd1-862e-b3d265fdd8eb,1,Software License Agreement [v.08.05.03
79daf8d6-abe1-4cd1-862e-b3d265fdd8eb,2,"Customer; Cisco Systems, Inc. or its subsidiaries licensing the Software instead of Cisco Systems (""Cisco""); Customer"
79daf8d6-abe1-4cd1-862e-b3d265fdd8eb,3,California
cd8b7715-e6a9-49f4-b27c-bbb2c98ae726,1,SOFTWARE DEVELOPMENT AGREEMENT
cd8b7715-e6a9-49f4-b27c-bbb2c98ae726,2,"DOT COM LLC (""Developer""); Pelican Delivers Inc. (""Client"")(""Party"", and collectively as the ""Parties"")"
584fe5ff-ee3c-4103-a559-81c716f286a3,1,"STATEMENT OF WORK - APPENDIX A

Software Development Agreement"
584fe5ff-ee3c-4103-a559-81c716f286a3,2,"SEATTLE SOFTWARE DEVELOPERS, Inc. (""Developer""); PELICAN DELIVERS INC. (""Client"")"
2142d802-f838-48ea-91e5-2c632e3b47e6,1,MANUFACTURING AGREEMENT
2142d802-f838-48ea-91e5-2c632e3b47e6,2,"Stremicks Heritage Foods, LLC (""Heritage""); PREMIER NUTRITION CORPORATION (""Premier"")(""Party:, collectively, the ""Parties"")"
2142d802-f838-48ea-91e5-2c632e3b47e6,3,California
d459ef03-a228-4f07-927b-36ecadb25b35,1,"AMENDMENT NO. 1

MANUFACTURING AGREEMENT"
d459ef03-a228-4f07-927b-36ecadb25b35,2,"Stremick's Heritage Foods, LLC (""Heritage""); Premier Nutrition Corporation (""Premier"")"
233e458c-c152-41cd-b1e9-b75715fc7fc5,1,"AMENDMENT NO. 3

 MANUFACTURING AGREEMENT"
233e458c-c152-41cd-b1e9-b75715fc7fc5,2,"Stremicks Heritage Foods, LLC (""Heritage""); Premier Nutrition Corporation (""Premier"")"
4c2f0557-7c72-4f07-be06-2328b39e5c5f,1,CONSULTING AGREEMENT
4c2f0557-7c72-4f07-be06-2328b39e5c5f,2,"Kriomic, Inc (""Company""); Gianluca Rotino (""Consultant"")"
4c2f0557-7c72-4f07-be06-2328b39e5c5f,3,Texas
79abe7f8-9a65-4e5e-bd1b-c23df3d2d270,1,CONSULTING AGREEMENT
79abe7f8-9a65-4e5e-bd1b-c23df3d2d270,2,"GROUPE PARAMEUS CORP (""Consultant""); Sphere 3D Corp. (""Company"")"
79abe7f8-9a65-4e5e-bd1b-c23df3d2d270,3,New York
93709fdf-4592-4a6c-923b-68558bc91c7c,1,CONSULTING AGREEMENT
93709fdf-4592-4a6c-923b-68558bc91c7c,2,"Global Technologies, Ltd (""Company""); Timothy Cabrera (""Consultant""); Company and Consultant (individually, a “Party”; collectively, the “Parties”)"
93709fdf-4592-4a6c-923b-68558bc91c7c,3,Florida
0c576fd3-e1e2-44ae-80bb-c53db4aa04d3,1,Consulting Agreement
0c576fd3-e1e2-44ae-80bb-c53db4aa04d3,2,"Driven Deliveries, Inc (""Company""); TruckThat LLC (""Consultant""); Company and Consultant (singularly as a “Party” or collectively as the “Parties”)"
0c576fd3-e1e2-44ae-80bb-c53db4aa04d3,3,California
58b1d0e0-dc3b-4723-89c3-82553662d52a,1,CONSULTING AGREEMENT
58b1d0e0-dc3b-4723-89c3-82553662d52a,2,"CORAL GOLD RESOURCED LTD. (""Company""); INTERMARK CAPITAL CORP. (""Consultant"")"
58b1d0e0-dc3b-4723-89c3-82553662d52a,3,"British Columbia, Canada"
ad0e1080-929d-4ef8-acde-194977e2e440,1,FRANCHISE AGREEMENT
ad0e1080-929d-4ef8-acde-194977e2e440,2,"Pretzel Time, Inc. doing business as Pretzel Time (""Pretzel Time""; ""FRANCHISOR""); Franchisee (""Franchisee"")"
ad0e1080-929d-4ef8-acde-194977e2e440,3,Pennsylvania
fdfc150f-bfce-496e-bd2e-aa4ee090e31a,1,CONSULTING AGREEMENT
fdfc150f-bfce-496e-bd2e-aa4ee090e31a,2,"Aduro Biotech, Inc. (""Aduro""); IREYA B.V (""Consultant"")"
fdfc150f-bfce-496e-bd2e-aa4ee090e31a,3,California
c404e960-a16d-42c8-89ab-e047feb54470,1,Online Hosting Agreement
c404e960-a16d-42c8-89ab-e047feb54470,2,"Diplomat Direct Marketing Corporation (""Diplomat""); Tadeo E-Commerce Corp. (""Tadeo"")"
c404e960-a16d-42c8-89ab-e047feb54470,3,New York
f90320aa-929a-4a3e-b9aa-0fced0d71841,1,LICENSE AND HOSTING AGREEMENT
f90320aa-929a-4a3e-b9aa-0fced0d71841,2,"Transaction Applications Group, Inc. (""TAG""); Legacy Marketing Group, Inc. (""LMG"")"
f90320aa-929a-4a3e-b9aa-0fced0d71841,3,Georgia
19f56c69-dd28-4d51-b67b-8e66aca6bcba,1,AGENCY AGREEMENT
19f56c69-dd28-4d51-b67b-8e66aca6bcba,2,"The Bon-Ton Stores, Inc. and its associated chapter 11 debtors inpossession (collectively, “Merchant”); GA Retail, Inc. (“GA”); Tiger Capital Group, LLC (“Tiger” and collectively with GA, the “Agent”); Wilmington Savings Fund Society, FSB (the “Notes Trustee” and collectively with Agent, “Purchaser”); Purchaser and Merchant (collectively the “Parties”)"
19f56c69-dd28-4d51-b67b-8e66aca6bcba,3,Delaware
c20828d9-107f-4a93-9155-7ba891173a8a,1,AGENCY AGREEMENT
c20828d9-107f-4a93-9155-7ba891173a8a,2,"Athens Bancshares Corporation (the ""Company""); Athens Federal Community Bank (the ""Bank""); Keefe, bruyette & Woods, Inc. (the ""Agent"")"
c20828d9-107f-4a93-9155-7ba891173a8a,3,New York
d031d626-2b28-48df-991c-cd86b03b045e,1,Support and Maintenance Agreement
d031d626-2b28-48df-991c-cd86b03b045e,2,"XACCT Technologies, Inc. (""XACCT""); [] (""Licensee"")"
d031d626-2b28-48df-991c-cd86b03b045e,3,California
f8225dc1-6e8f-428c-9097-9f3955d4e3a8,1,Yield Maintenance Agreement
f8225dc1-6e8f-428c-9097-9f3955d4e3a8,2,"Wells Fargo Bank on behalf of Wells Fargo Mortgage Backed Securities 2006-6 Trust (""Counterparty""); UBS AG (""UBS AG"")"
f8225dc1-6e8f-428c-9097-9f3955d4e3a8,3,New York
4a34f73f-ca90-4095-8f6b-fa9cb27bb85c,1,MAINTENANCE AGREEMENT
4a34f73f-ca90-4095-8f6b-fa9cb27bb85c,2,"Netzee, inc. (""Netzee""); The Bankers Bank (""Bankers Bank"")"
a47fffd3-0464-4360-beec-ffe6b15a0dc0,1,MAINTENANCE AGREEMENT
a47fffd3-0464-4360-beec-ffe6b15a0dc0,2,"SAGEM S.A. (""MORPHO""); XIMAGE corporation (""XIMAGE"")"
20f3da09-be85-4409-bb19-d69250b61869,1,SERVICES AGREEMENT
20f3da09-be85-4409-bb19-d69250b61869,2,"Oaktree Capital Management. L.P. (""Oaktree US""); Oaktree Capital Management (International) Limited (""Sub-Advisor"")"
20f3da09-be85-4409-bb19-d69250b61869,3,"England and Wales, UK"
7b50bf63-ddcf-4b56-8026-0b67d05818cc,1,Master Service Agreement
7b50bf63-ddcf-4b56-8026-0b67d05818cc,2,"CRO Consultiong (Pty) Limited (""CRO""); Purinis Pharmaceuticals LLC (""Client"")"
7b50bf63-ddcf-4b56-8026-0b67d05818cc,3,Connecticut
1c292133-80a4-44bf-b56e-770f55bde101,1,MASTER SERVICES AGREEMENT (
1c292133-80a4-44bf-b56e-770f55bde101,2,"Clear Capital (""Company""); Radial Spark, LLC (""Contractor"")"
1c292133-80a4-44bf-b56e-770f55bde101,3,Arizona
5e4de416-b82f-45b8-b653-81a84363a786,1,SERVICES AGREEMENT
5e4de416-b82f-45b8-b653-81a84363a786,2,"PFS Funds (""Trust""); Potomac Fund Management, Inc. (""Adviser"")"
5e4de416-b82f-45b8-b653-81a84363a786,3,Massachusetts
ff8e41ce-2115-4e03-958e-c6697c9c0503,1,SERVICES AGREEMENT
ff8e41ce-2115-4e03-958e-c6697c9c0503,2,"Idan Maimon (""Maimon""); Intellisense Solutions Inc. (""Company"")"
ff8e41ce-2115-4e03-958e-c6697c9c0503,3,New York
bc21910e-82a5-4325-a85b-7f1e1cb65b2d,1,SERVICE AGREEMENT
bc21910e-82a5-4325-a85b-7f1e1cb65b2d,2,"The Victory Portfolios (""Trust""); Hartford Life Insurance Co., Inc. (""Administrator"")"
bc21910e-82a5-4325-a85b-7f1e1cb65b2d,3,Ohio
92247913-669a-4383-91c4-1eabd9a2ecf3,1,SERVICES AGREEMENT
92247913-669a-4383-91c4-1eabd9a2ecf3,2,"TransMontaigne Management Company, LLC (""EmployeeCo""); TLP Management Services, LLC (""Operating Company""); (each ""Party,"" collectively ""Parties"")"
92247913-669a-4383-91c4-1eabd9a2ecf3,3,Colorado
9cf1ee67-0435-400d-8542-118d168d8abe,1,SERVICE AGREEMENT
9cf1ee67-0435-400d-8542-118d168d8abe,2,"Fidelity Investments Institutional Operations Company, Inc. (""FIIOC""); New York Life Insurance and Annuity Corporation (""Company"")"
9cf1ee67-0435-400d-8542-118d168d8abe,3,Massachusetts
a4154411-6d8f-4ced-aea2-dad29c60f4e2,1,SERVICE AGREEMENT
a4154411-6d8f-4ced-aea2-dad29c60f4e2,2,"Rise (Tianjin) Education Information Consulting Co., Ltd. (""Service Provider""); [*] (""Service Recipient"")"
a4154411-6d8f-4ced-aea2-dad29c60f4e2,3,Beijing
a78e03cd-dd10-43e4-994c-af6ac6c0825f,1,Service Agreement
a78e03cd-dd10-43e4-994c-af6ac6c0825f,2,"PC Financial Services Private Limited (""PC Financial""); Mobimagic Co., Ltd. (""Mobimagic""); (each as ""Party"" collectively as ""Parties"")"
a78e03cd-dd10-43e4-994c-af6ac6c0825f,3,India
8a5daa8c-f404-46a1-b5cb-37a04c40211e,1,SPONSORSHIP AND DEVELOPMENT AGREEMENT
8a5daa8c-f404-46a1-b5cb-37a04c40211e,2,"TEKNIK DIGITAL ARTS INC. (""TDA""); RICK SMITH ENTERPRISES (""Smith"")"
8a5daa8c-f404-46a1-b5cb-37a04c40211e,3,Arizona
47b72ec6-b695-4133-8adb-19a15340e67c,1,SPONSORSHIP AGREEMENT
47b72ec6-b695-4133-8adb-19a15340e67c,2,"Stallings Capital Group  Consultants, Ltd. (""Racing""); GAINSCO, INC. (""Sponser"")"
47b72ec6-b695-4133-8adb-19a15340e67c,3,Texas
63a15b98-0f27-4548-a6f3-b300963ea11b,1,SPONSORSHIP AGREEMENT
63a15b98-0f27-4548-a6f3-b300963ea11b,2,"iPayment, Inc. (""ISO""); First Data Merchant Services Corporation (""FDMS""); Wells Fargo Bank, N.A. (""Bank"")"
63a15b98-0f27-4548-a6f3-b300963ea11b,3,New York
67f514d7-4310-4056-8fa0-0863c5f8dff0,1,SPONSORSHIP AGREEMENT
67f514d7-4310-4056-8fa0-0863c5f8dff0,2,"PEEK Investments LLC (""Purchaser""); Platinum Partners Value Arbitrage Fund L.P (""Sponser""); Snowy August Fund ILP (""Sponser"")"
67f514d7-4310-4056-8fa0-0863c5f8dff0,3,New York
1d65a84e-4a7e-4047-b608-61ab60921ab4,1,Sponsorship Agreement
1d65a84e-4a7e-4047-b608-61ab60921ab4,2,"Intuit Inc. (""Intuit""); Stamps.com Inc. (""Client"")"
1d65a84e-4a7e-4047-b608-61ab60921ab4,3,California
0bd6d0d5-a089-4232-bbb8-590ab9911166,1,SPONSORSHIP AGREEMENT
0bd6d0d5-a089-4232-bbb8-590ab9911166,2,"Forty Niners SC Stadium Company LLC (""Forty Niners SC""); Violin Memory, Inc. (""Sponsor""); Forty Niners SC and Sponsor (individually as a “Party” and collectively as the “Parties."")"
0bd6d0d5-a089-4232-bbb8-590ab9911166,3,California
06c3ad91-d862-40c4-9953-94047720ded2,1,CORPORATE SPONSORSHIP AGREEMENT
06c3ad91-d862-40c4-9953-94047720ded2,2,"Phoenix Performance, LLC (""Vendor""); Torevic Inc. (""Torvec"")"
06c3ad91-d862-40c4-9953-94047720ded2,3,New York
a4e3c9f2-f112-4d74-a327-5800bdc73ca6,1,SPONSORSHIP AGREEMENT
a4e3c9f2-f112-4d74-a327-5800bdc73ca6,2,"Excite, Inc.""Excite""; CyberShop ""Client"""
a4e3c9f2-f112-4d74-a327-5800bdc73ca6,3,New York
89349422-00c2-477e-874a-3f04b66f40c6,1,Sponsorship Agreement
89349422-00c2-477e-874a-3f04b66f40c6,2,"J. Walter Thompson (""FMM""); iVillage, Inc. (""iVillage"")(referred to generically as a ""Party"", orcollectively as ""Parties"")"
89349422-00c2-477e-874a-3f04b66f40c6,3,New York
0cdff67a-a51f-4cbc-917e-6914bb5bf5ee,1,SPONSORSHIP AGREEMENT
0cdff67a-a51f-4cbc-917e-6914bb5bf5ee,2,"Southern Racing Promotions, Inc. (""SRP""); Logan's Roadhouse, Inc. (""Logan's"")"
0cdff67a-a51f-4cbc-917e-6914bb5bf5ee,3,Tennessee
